2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 14:06:45 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 398.314 ms - -[0m
2023-05-05 14:06:45 info: [0mGET /posts/popular [32m201[0m 443.865 ms - -[0m
2023-05-05 14:06:45 info: [0mGET /posts/popular [32m201[0m 437.318 ms - -[0m
2023-05-05 14:06:45 info: [0mGET /posts/categories [32m201[0m 377.733 ms - 114[0m
2023-05-05 14:06:45 info: [0mGET /posts/categories [32m201[0m 514.613 ms - 114[0m
2023-05-05 14:06:45 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 413.532 ms - -[0m
2023-05-05 14:06:45 info: [0mGET /posts/categories [32m201[0m 366.284 ms - 114[0m
2023-05-05 14:06:45 info: [0mGET /posts/popular [32m201[0m 423.200 ms - -[0m
2023-05-05 14:06:45 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.568 ms - -[0m
2023-05-05 14:06:45 info: [0mGET /posts/popular [32m201[0m 427.971 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/categories [32m201[0m 364.947 ms - 114[0m
2023-05-05 14:06:46 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.832 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/popular [32m201[0m 420.152 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/categories [32m201[0m 382.613 ms - 114[0m
2023-05-05 14:06:46 info: [0mGET /posts/popular [32m201[0m 472.036 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 359.560 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/categories [32m201[0m 401.288 ms - 114[0m
2023-05-05 14:06:46 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 399.897 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/popular [32m201[0m 442.918 ms - -[0m
2023-05-05 14:06:46 info: [0mGET /posts/popular [32m201[0m 427.094 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/categories [32m201[0m 361.238 ms - 114[0m
2023-05-05 14:06:47 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.718 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/categories [32m201[0m 415.214 ms - 114[0m
2023-05-05 14:06:47 info: [0mGET /posts/popular [32m201[0m 490.556 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 411.157 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/popular [32m201[0m 435.558 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.128 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/popular [32m201[0m 422.159 ms - -[0m
2023-05-05 14:06:47 info: [0mGET /posts/categories [32m201[0m 431.137 ms - 114[0m
2023-05-05 14:06:47 info: [0mGET /posts/categories [32m201[0m 728.579 ms - 114[0m
2023-05-05 14:06:47 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.227 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/popular [32m201[0m 424.354 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/categories [32m201[0m 383.803 ms - 114[0m
2023-05-05 14:06:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.084 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/categories [32m201[0m 371.966 ms - 114[0m
2023-05-05 14:06:48 info: [0mGET /posts/popular [32m201[0m 411.117 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.088 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/popular [32m201[0m 421.427 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/categories [32m201[0m 377.955 ms - 114[0m
2023-05-05 14:06:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 386.891 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/popular [32m201[0m 435.435 ms - -[0m
2023-05-05 14:06:48 info: [0mGET /posts/categories [32m201[0m 386.172 ms - 114[0m
2023-05-05 14:06:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.177 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/categories [32m201[0m 399.811 ms - 114[0m
2023-05-05 14:06:49 info: [0mGET /posts/popular [32m201[0m 464.462 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.647 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/popular [32m201[0m 428.881 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/categories [32m201[0m 372.066 ms - 114[0m
2023-05-05 14:06:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.865 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/popular [32m201[0m 410.397 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/categories [32m201[0m 402.822 ms - 114[0m
2023-05-05 14:06:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 463.638 ms - -[0m
2023-05-05 14:06:49 info: [0mGET /posts/categories [32m201[0m 393.066 ms - 114[0m
2023-05-05 14:06:49 info: [0mGET /posts/popular [32m201[0m 429.689 ms - -[0m
2023-05-05 14:06:50 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.543 ms - -[0m
2023-05-05 14:06:50 info: [0mGET /posts/categories [32m201[0m 395.180 ms - 114[0m
2023-05-05 14:06:50 info: [0mGET /posts/popular [32m201[0m 417.143 ms - -[0m
2023-05-05 14:06:50 info: [0mGET /posts/categories [32m201[0m 1081.013 ms - 114[0m
2023-05-05 14:06:50 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.299 ms - -[0m
2023-05-05 14:06:50 info: [0mGET /posts/categories [32m201[0m 370.273 ms - 114[0m
2023-05-05 14:06:50 info: [0mGET /posts/categories [32m201[0m 373.571 ms - 114[0m
2023-05-05 14:06:50 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.991 ms - -[0m
2023-05-05 14:06:50 info: [0mGET /posts/popular [32m201[0m 440.086 ms - -[0m
2023-05-05 14:06:50 info: [0mGET /posts/popular [32m201[0m 412.891 ms - -[0m
2023-05-05 14:06:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.384 ms - -[0m
2023-05-05 14:06:51 info: [0mGET /posts/categories [32m201[0m 395.571 ms - 114[0m
2023-05-05 14:06:51 info: [0mGET /posts/categories [32m201[0m 425.170 ms - 114[0m
2023-05-05 14:06:51 info: [0mGET /posts/categories [32m201[0m 389.782 ms - 114[0m
2023-05-05 14:06:51 info: [0mGET /posts/popular [32m201[0m 417.119 ms - -[0m
2023-05-05 14:06:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 381.809 ms - -[0m
2023-05-05 14:06:51 info: [0mGET /posts/categories [32m201[0m 398.134 ms - 114[0m
2023-05-05 14:06:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.612 ms - -[0m
2023-05-05 14:06:51 info: [0mGET /posts/popular [32m201[0m 451.028 ms - -[0m
2023-05-05 14:06:51 info: [0mGET /posts/popular [32m201[0m 480.041 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/categories [32m201[0m 410.032 ms - 114[0m
2023-05-05 14:06:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.577 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/categories [32m201[0m 385.027 ms - 114[0m
2023-05-05 14:06:52 info: [0mGET /posts/popular [32m201[0m 410.042 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.269 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/categories [32m201[0m 387.922 ms - 114[0m
2023-05-05 14:06:52 info: [0mGET /posts/popular [32m201[0m 426.071 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.934 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/popular [32m201[0m 412.718 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/categories [32m201[0m 379.005 ms - 114[0m
2023-05-05 14:06:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 425.743 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/popular [32m201[0m 425.007 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.806 ms - -[0m
2023-05-05 14:06:52 info: [0mGET /posts/categories [32m201[0m 406.119 ms - 114[0m
2023-05-05 14:06:53 info: [0mGET /posts/popular [32m201[0m 403.470 ms - -[0m
2023-05-05 14:06:53 info: [0mGET /posts/categories [32m201[0m 371.619 ms - 114[0m
2023-05-05 14:06:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 372.143 ms - -[0m
2023-05-05 14:06:53 info: [0mGET /posts/categories [32m201[0m 397.086 ms - 114[0m
2023-05-05 14:06:53 info: [0mGET /posts/popular [32m201[0m 412.601 ms - -[0m
2023-05-05 14:06:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.422 ms - -[0m
2023-05-05 14:06:53 info: [0mGET /posts/categories [32m201[0m 377.990 ms - 114[0m
2023-05-05 14:06:53 info: [0mGET /posts/popular [32m201[0m 428.285 ms - -[0m
2023-05-05 14:06:53 info: [0mGET /posts/categories [32m201[0m 391.409 ms - 114[0m
2023-05-05 14:06:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.200 ms - -[0m
2023-05-05 14:06:53 info: [0mGET /posts/popular [32m201[0m 447.369 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 359.354 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/popular [32m201[0m 436.249 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/categories [32m201[0m 374.510 ms - 114[0m
2023-05-05 14:06:54 info: [0mGET /posts/popular [32m201[0m 445.920 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/categories [32m201[0m 632.900 ms - 114[0m
2023-05-05 14:06:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 393.473 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/categories [32m201[0m 377.428 ms - 114[0m
2023-05-05 14:06:54 info: [0mGET /posts/popular [32m201[0m 432.510 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.843 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/popular [32m201[0m 415.698 ms - -[0m
2023-05-05 14:06:54 info: [0mGET /posts/categories [32m201[0m 377.981 ms - 114[0m
2023-05-05 14:06:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 359.148 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.922 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/popular [32m201[0m 424.515 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/categories [32m201[0m 418.211 ms - 114[0m
2023-05-05 14:06:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.864 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/categories [32m201[0m 358.515 ms - 114[0m
2023-05-05 14:06:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 400.073 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/popular [32m201[0m 390.501 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/categories [32m201[0m 363.243 ms - 114[0m
2023-05-05 14:06:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.587 ms - -[0m
2023-05-05 14:06:55 info: [0mGET /posts/popular [32m201[0m 801.999 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/categories [32m201[0m 369.780 ms - 114[0m
2023-05-05 14:06:56 info: [0mGET /posts/popular [32m201[0m 407.805 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.430 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/popular [32m201[0m 404.322 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/categories [32m201[0m 369.446 ms - 114[0m
2023-05-05 14:06:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.202 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/popular [32m201[0m 439.064 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/categories [32m201[0m 369.630 ms - 114[0m
2023-05-05 14:06:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.741 ms - -[0m
2023-05-05 14:06:56 info: [0mGET /posts/categories [32m201[0m 370.497 ms - 114[0m
2023-05-05 14:06:56 info: [0mGET /posts/popular [32m201[0m 441.863 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.571 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/categories [32m201[0m 350.842 ms - 114[0m
2023-05-05 14:06:57 info: [0mGET /posts/popular [32m201[0m 417.214 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.929 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/popular [32m201[0m 436.531 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.324 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/categories [32m201[0m 406.467 ms - 114[0m
2023-05-05 14:06:57 info: [0mGET /posts/popular [32m201[0m 407.885 ms - -[0m
2023-05-05 14:06:57 info: [0mGET /posts/categories [32m201[0m 400.337 ms - 114[0m
2023-05-05 14:06:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.788 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/categories [32m201[0m 401.861 ms - 114[0m
2023-05-05 14:06:58 info: [0mGET /posts/popular [32m201[0m 428.009 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 354.357 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/popular [32m201[0m 419.574 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/categories [32m201[0m 390.677 ms - 114[0m
2023-05-05 14:06:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.845 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/categories [32m201[0m 365.091 ms - 114[0m
2023-05-05 14:06:58 info: [0mGET /posts/popular [32m201[0m 454.664 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/categories [32m201[0m 393.440 ms - 114[0m
2023-05-05 14:06:58 info: [0mGET /posts/categories [32m201[0m 398.864 ms - 114[0m
2023-05-05 14:06:58 info: [0mGET /posts/popular [32m201[0m 428.552 ms - -[0m
2023-05-05 14:06:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 411.871 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/popular [32m201[0m 447.817 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/categories [32m201[0m 358.823 ms - 114[0m
2023-05-05 14:06:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 405.514 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/popular [32m201[0m 423.299 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/categories [32m201[0m 380.230 ms - 114[0m
2023-05-05 14:06:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 414.188 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.769 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/categories [32m201[0m 370.666 ms - 114[0m
2023-05-05 14:06:59 info: [0mGET /posts/popular [32m201[0m 413.154 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.650 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/popular [32m201[0m 413.357 ms - -[0m
2023-05-05 14:06:59 info: [0mGET /posts/categories [32m201[0m 380.548 ms - 114[0m
2023-05-05 14:07:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.673 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/categories [32m201[0m 387.962 ms - 114[0m
2023-05-05 14:07:00 info: [0mGET /posts/popular [32m201[0m 412.387 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.990 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/popular [32m201[0m 428.414 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/categories [32m201[0m 357.643 ms - 114[0m
2023-05-05 14:07:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.341 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/popular [32m201[0m 436.149 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/categories [32m201[0m 384.746 ms - 114[0m
2023-05-05 14:07:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.058 ms - -[0m
2023-05-05 14:07:00 info: [0mGET /posts/categories [32m201[0m 401.752 ms - 114[0m
2023-05-05 14:07:00 info: [0mGET /posts/popular [32m201[0m 422.799 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 385.377 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/popular [32m201[0m 411.836 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/categories [32m201[0m 368.270 ms - 114[0m
2023-05-05 14:07:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.843 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/popular [32m201[0m 439.112 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/categories [32m201[0m 402.332 ms - 114[0m
2023-05-05 14:07:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.345 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/categories [32m201[0m 368.167 ms - 114[0m
2023-05-05 14:07:01 info: [0mGET /posts/popular [32m201[0m 410.192 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.216 ms - -[0m
2023-05-05 14:07:01 info: [0mGET /posts/popular [32m201[0m 389.597 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/categories [32m201[0m 372.330 ms - 114[0m
2023-05-05 14:07:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.351 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/categories [32m201[0m 359.148 ms - 114[0m
2023-05-05 14:07:02 info: [0mGET /posts/popular [32m201[0m 411.883 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.241 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/categories [32m201[0m 371.361 ms - 114[0m
2023-05-05 14:07:02 info: [0mGET /posts/popular [32m201[0m 411.753 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.892 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/popular [32m201[0m 425.528 ms - -[0m
2023-05-05 14:07:02 info: [0mGET /posts/categories [32m201[0m 377.121 ms - 114[0m
2023-05-05 14:07:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.215 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/categories [32m201[0m 368.194 ms - 114[0m
2023-05-05 14:07:03 info: [0mGET /posts/popular [32m201[0m 427.883 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.771 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/popular [32m201[0m 434.522 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/categories [32m201[0m 360.935 ms - 114[0m
2023-05-05 14:07:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 422.317 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/popular [32m201[0m 424.018 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/categories [32m201[0m 396.687 ms - 114[0m
2023-05-05 14:07:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.704 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/popular [32m201[0m 422.200 ms - -[0m
2023-05-05 14:07:03 info: [0mGET /posts/categories [32m201[0m 380.480 ms - 114[0m
2023-05-05 14:07:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 392.005 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/popular [32m201[0m 420.024 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/categories [32m201[0m 382.570 ms - 114[0m
2023-05-05 14:07:04 info: [0mGET /posts/popular [32m201[0m 432.180 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/categories [32m201[0m 400.804 ms - 114[0m
2023-05-05 14:07:04 info: [0mGET /posts/popular [32m201[0m 431.285 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/categories [32m201[0m 382.893 ms - 114[0m
2023-05-05 14:07:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 535.140 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.882 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/popular [32m201[0m 448.628 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.660 ms - -[0m
2023-05-05 14:07:04 info: [0mGET /posts/categories [32m201[0m 343.626 ms - 114[0m
2023-05-05 14:07:04 info: [0mGET /posts/popular [32m201[0m 382.964 ms - -[0m
2023-05-05 14:07:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.483 ms - -[0m
2023-05-05 14:07:05 info: [0mGET /posts/categories [32m201[0m 370.115 ms - 114[0m
2023-05-05 14:07:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 403.291 ms - -[0m
2023-05-05 14:07:05 info: [0mGET /posts/popular [32m201[0m 439.787 ms - -[0m
2023-05-05 14:07:05 info: [0mGET /posts/popular [32m201[0m 416.910 ms - -[0m
2023-05-05 14:07:05 info: [0mGET /posts/categories [32m201[0m 413.901 ms - 114[0m
2023-05-05 14:07:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.511 ms - -[0m
2023-05-05 14:07:05 info: [0mGET /posts/categories [32m201[0m 359.678 ms - 114[0m
2023-05-05 14:07:05 info: [0mGET /posts/popular [32m201[0m 446.921 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.177 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/popular [32m201[0m 421.424 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.705 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/categories [32m201[0m 388.843 ms - 114[0m
2023-05-05 14:07:06 info: [0mGET /posts/categories [32m201[0m 348.971 ms - 114[0m
2023-05-05 14:07:06 info: [0mGET /posts/popular [32m201[0m 415.570 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.781 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/categories [32m201[0m 382.547 ms - 114[0m
2023-05-05 14:07:06 info: [0mGET /posts/popular [32m201[0m 415.810 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 411.169 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/popular [32m201[0m 427.845 ms - -[0m
2023-05-05 14:07:06 info: [0mGET /posts/categories [32m201[0m 372.133 ms - 114[0m
2023-05-05 14:07:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.999 ms - -[0m
2023-05-05 14:07:07 info: [0mGET /posts/popular [32m201[0m 436.349 ms - -[0m
2023-05-05 14:07:07 info: [0mGET /posts/popular [32m201[0m 439.746 ms - -[0m
2023-05-05 14:07:07 info: [0mGET /posts/categories [32m201[0m 396.620 ms - 114[0m
2023-05-05 14:07:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.087 ms - -[0m
2023-05-05 14:07:07 info: [0mGET /posts/categories [32m201[0m 376.572 ms - 114[0m
2023-05-05 14:07:07 info: [0mGET /posts/popular [32m201[0m 428.001 ms - -[0m
2023-05-05 14:07:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.602 ms - -[0m
2023-05-05 14:07:07 info: [0mGET /posts/categories [32m201[0m 390.566 ms - 114[0m
2023-05-05 14:07:07 info: [0mGET /posts/popular [32m201[0m 455.918 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.323 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/categories [32m201[0m 356.447 ms - 114[0m
2023-05-05 14:07:08 info: [0mGET /posts/popular [32m201[0m 435.086 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.257 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/popular [32m201[0m 423.773 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/categories [32m201[0m 403.211 ms - 114[0m
2023-05-05 14:07:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.877 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/categories [32m201[0m 417.580 ms - 114[0m
2023-05-05 14:07:08 info: [0mGET /posts/popular [32m201[0m 469.060 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/popular [32m201[0m 417.695 ms - -[0m
2023-05-05 14:07:08 info: [0mGET /posts/categories [32m201[0m 363.179 ms - 114[0m
2023-05-05 14:07:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.796 ms - -[0m
