2023-05-10 10:18:26 info: =================================
2023-05-10 10:18:26 info: ======= ENV: development =======
2023-05-10 10:18:26 info: 🚀 App listening on the port 4000
2023-05-10 13:04:41 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 368.843 ms - -[0m
2023-05-10 13:04:44 info: [0mGET /albums/categories [32m201[0m 402.729 ms - 234[0m
2023-05-10 13:04:44 info: [0mGET /albums/popular [32m201[0m 429.120 ms - -[0m
2023-05-10 13:04:45 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 385.770 ms - -[0m
2023-05-10 13:04:47 info: [0mGET /albums/categories [32m201[0m 377.012 ms - 234[0m
2023-05-10 13:04:47 info: [0mGET /albums/popular [32m201[0m 390.997 ms - -[0m
2023-05-10 13:04:48 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 398.180 ms - -[0m
2023-05-10 13:05:04 info: [0mGET /albums/popular [32m201[0m 420.683 ms - -[0m
2023-05-10 13:05:05 info: [0mGET /albums/popular [32m201[0m 452.501 ms - -[0m
2023-05-10 13:05:11 info: [0mGET /albums/popular [32m201[0m 450.133 ms - -[0m
2023-05-10 13:05:12 info: [0mGET /albums/popular [32m201[0m 439.513 ms - -[0m
2023-05-10 13:05:14 info: [0mGET /albums/popular [32m201[0m 444.676 ms - -[0m
2023-05-10 13:05:16 info: [0mGET /albums/popular [32m201[0m 402.633 ms - -[0m
2023-05-10 13:05:36 info: [0mGET /albums/popular [32m201[0m 483.111 ms - -[0m
2023-05-10 13:05:42 info: [0mGET /albums/popular [32m201[0m 413.839 ms - -[0m
2023-05-10 13:05:45 info: [0mGET /albums/popular [32m201[0m 420.407 ms - -[0m
2023-05-10 13:05:47 info: [0mGET /albums/popular [32m201[0m 456.894 ms - -[0m
2023-05-10 13:05:50 info: [0mGET /albums/popular [32m201[0m 423.822 ms - -[0m
2023-05-10 13:06:13 info: [0mGET /albums/popular [32m201[0m 433.627 ms - -[0m
2023-05-10 13:06:15 info: [0mGET /albums/popular [32m201[0m 414.430 ms - -[0m
2023-05-10 13:06:17 info: [0mGET /albums/popular [32m201[0m 409.906 ms - -[0m
2023-05-10 13:06:32 info: [0mGET /albums/popular [32m201[0m 453.255 ms - -[0m
2023-05-10 13:06:35 info: [0mGET /albums/popular [32m201[0m 455.080 ms - -[0m
2023-05-10 13:06:40 info: [0mGET /albums/popular [32m201[0m 390.625 ms - -[0m
2023-05-10 13:06:47 info: [0mGET /albums/popular [32m201[0m 415.622 ms - -[0m
2023-05-10 13:06:49 info: [0mGET /albums/popular [32m201[0m 440.973 ms - -[0m
2023-05-10 13:06:51 info: [0mGET /albums/popular [32m201[0m 422.062 ms - -[0m
2023-05-10 13:07:18 info: [0mGET /albums/categories [32m201[0m 393.412 ms - 234[0m
2023-05-10 13:07:22 info: [0mGET /albums/categories [32m201[0m 397.755 ms - 234[0m
2023-05-10 13:07:27 info: [0mGET /albums/categories [32m201[0m 389.455 ms - 234[0m
2023-05-10 13:07:29 info: [0mGET /albums/categories [32m201[0m 383.006 ms - 234[0m
2023-05-10 13:07:31 info: [0mGET /albums/categories [32m201[0m 381.959 ms - 234[0m
2023-05-10 13:07:48 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 356.102 ms - -[0m
2023-05-10 13:07:54 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 354.328 ms - -[0m
2023-05-10 13:07:59 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 370.683 ms - -[0m
2023-05-10 13:08:05 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 402.140 ms - -[0m
2023-05-10 13:08:09 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 360.616 ms - -[0m
2023-05-10 13:08:12 info: [0mGET /albums/categories [32m201[0m 392.556 ms - 234[0m
2023-05-10 13:08:12 info: [0mGET /albums/popular [32m201[0m 444.123 ms - -[0m
2023-05-10 13:08:13 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 393.583 ms - -[0m
2023-05-10 13:08:15 info: [0mGET /albums/categories [32m201[0m 352.389 ms - 234[0m
2023-05-10 13:08:15 info: [0mGET /albums/popular [32m201[0m 444.255 ms - -[0m
2023-05-10 13:08:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 369.503 ms - -[0m
2023-05-10 13:08:21 info: [0mGET /albums/categories [32m201[0m 378.131 ms - 234[0m
2023-05-10 13:08:21 info: [0mGET /albums/popular [32m201[0m 465.832 ms - -[0m
2023-05-10 13:08:22 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 401.016 ms - -[0m
2023-05-10 13:08:25 info: [0mGET /albums/popular [32m201[0m 422.347 ms - -[0m
2023-05-10 13:08:25 info: [0mGET /albums/categories [32m201[0m 425.819 ms - 234[0m
2023-05-10 13:08:26 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 387.102 ms - -[0m
2023-05-10 13:08:31 info: [0mGET /albums/categories [32m201[0m 375.230 ms - 234[0m
2023-05-10 13:08:31 info: [0mGET /albums/popular [32m201[0m 422.004 ms - -[0m
2023-05-10 13:08:32 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 417.728 ms - -[0m
2023-05-10 13:08:34 info: [0mGET /albums/categories [32m201[0m 379.128 ms - 234[0m
2023-05-10 13:08:34 info: [0mGET /albums/popular [32m201[0m 423.646 ms - -[0m
2023-05-10 13:08:35 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 396.807 ms - -[0m
2023-05-10 13:08:37 info: [0mGET /albums/categories [32m201[0m 355.259 ms - 234[0m
2023-05-10 13:08:37 info: [0mGET /albums/popular [32m201[0m 411.152 ms - -[0m
2023-05-10 13:08:38 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 409.695 ms - -[0m
2023-05-10 13:08:43 info: [0mGET /albums/popular [32m201[0m 411.260 ms - -[0m
2023-05-10 13:08:43 info: [0mGET /albums/categories [32m201[0m 419.035 ms - 234[0m
2023-05-10 13:08:43 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 376.405 ms - -[0m
2023-05-10 13:08:49 info: [0mGET /albums/categories [32m201[0m 392.092 ms - 234[0m
2023-05-10 13:08:49 info: [0mGET /albums/popular [32m201[0m 442.814 ms - -[0m
2023-05-10 13:08:50 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 414.479 ms - -[0m
2023-05-10 13:09:47 info: [0mGET /albums/popular [32m201[0m 438.773 ms - -[0m
2023-05-10 13:09:50 info: [0mGET /albums/popular [32m201[0m 440.404 ms - -[0m
2023-05-10 13:09:54 info: [0mGET /albums/popular [32m201[0m 432.803 ms - -[0m
2023-05-10 13:09:54 info: [0mGET /albums/popular [32m201[0m 396.915 ms - -[0m
2023-05-10 13:10:02 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 385.263 ms - -[0m
2023-05-10 13:10:02 info: [0mGET /albums/categories [32m201[0m 420.651 ms - 234[0m
2023-05-10 13:10:02 info: [0mGET /albums/popular [32m201[0m 424.281 ms - -[0m
2023-05-10 13:11:17 info: [0mGET /albums/popular [32m201[0m 458.177 ms - -[0m
2023-05-10 13:11:18 info: [0mGET /albums/popular [32m201[0m 398.598 ms - -[0m
2023-05-10 13:11:39 info: [0mGET /albums/popular [32m201[0m 435.445 ms - -[0m
2023-05-10 13:11:47 info: [0mGET /albums/popular [32m201[0m 453.561 ms - -[0m
2023-05-10 13:11:49 info: [0mGET /albums/popular [32m201[0m 404.969 ms - -[0m
2023-05-10 13:12:05 info: [0mGET /albums/popular [32m201[0m 469.170 ms - -[0m
2023-05-10 13:12:14 info: [0mGET /albums/popular [32m201[0m 422.690 ms - -[0m
2023-05-10 13:12:21 info: [0mGET /albums/popular [32m201[0m 442.095 ms - -[0m
2023-05-10 13:12:23 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 361.051 ms - -[0m
2023-05-10 13:12:23 info: [0mGET /albums/categories [32m201[0m 375.629 ms - 234[0m
2023-05-10 13:12:23 info: [0mGET /albums/popular [32m201[0m 423.283 ms - -[0m
2023-05-10 13:12:28 info: [0mGET /albums/popular [32m201[0m 454.675 ms - -[0m
2023-05-10 13:12:31 info: [0mGET /albums/popular [32m201[0m 412.747 ms - -[0m
2023-05-10 13:12:38 info: [0mGET /albums/popular [32m201[0m 388.635 ms - -[0m
2023-05-10 13:12:42 info: [0mGET /albums/popular [32m201[0m 423.267 ms - -[0m
2023-05-10 13:12:47 info: [0mGET /albums/popular [32m201[0m 457.130 ms - -[0m
2023-05-10 13:13:07 info: [0mGET /albums/popular [32m201[0m 414.907 ms - -[0m
2023-05-10 13:21:30 info: [0mGET /albums/categories [32m201[0m 423.487 ms - 234[0m
2023-05-10 13:21:30 info: [0mGET /albums/popular [32m201[0m 481.706 ms - -[0m
2023-05-10 13:21:31 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 355.379 ms - -[0m
2023-05-10 13:21:33 info: [0mGET /albums/categories [32m201[0m 372.029 ms - 234[0m
2023-05-10 13:21:33 info: [0mGET /albums/popular [32m201[0m 445.347 ms - -[0m
2023-05-10 13:21:33 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 408.168 ms - -[0m
2023-05-10 13:21:35 info: [0mGET /albums/categories [32m201[0m 347.667 ms - 234[0m
2023-05-10 13:21:35 info: [0mGET /albums/popular [32m201[0m 393.564 ms - -[0m
2023-05-10 13:21:35 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.408 ms - -[0m
2023-05-10 13:21:37 info: [0mGET /albums/categories [32m201[0m 404.418 ms - 234[0m
2023-05-10 13:21:37 info: [0mGET /albums/popular [32m201[0m 455.814 ms - -[0m
2023-05-10 13:21:37 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 350.181 ms - -[0m
2023-05-10 13:21:46 info: [0mGET /albums/categories [32m201[0m 363.279 ms - 234[0m
2023-05-10 13:21:46 info: [0mGET /albums/popular [32m201[0m 440.479 ms - -[0m
2023-05-10 13:21:46 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 364.178 ms - -[0m
2023-05-10 13:21:48 info: [0mGET /albums/categories [32m201[0m 370.951 ms - 234[0m
2023-05-10 13:21:48 info: [0mGET /albums/popular [32m201[0m 405.019 ms - -[0m
2023-05-10 13:21:49 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.037 ms - -[0m
2023-05-10 13:22:32 info: [0mGET /albums/popular [32m201[0m 470.234 ms - -[0m
2023-05-10 13:22:34 info: [0mGET /albums/popular [32m201[0m 440.113 ms - -[0m
2023-05-10 13:22:36 info: [0mGET /albums/popular [32m201[0m 424.781 ms - -[0m
2023-05-10 13:22:50 info: [0mGET /albums/popular [32m201[0m 391.711 ms - -[0m
2023-05-10 13:22:52 info: [0mGET /albums/popular [32m201[0m 450.473 ms - -[0m
2023-05-10 13:22:54 info: [0mGET /albums/popular [32m201[0m 475.818 ms - -[0m
2023-05-10 13:22:55 info: [0mGET /albums/popular [32m201[0m 407.886 ms - -[0m
2023-05-10 13:22:57 info: [0mGET /albums/popular [32m201[0m 430.753 ms - -[0m
2023-05-10 13:23:01 info: [0mGET /albums/categories [32m201[0m 355.926 ms - 234[0m
2023-05-10 13:23:01 info: [0mGET /albums/popular [32m201[0m 411.116 ms - -[0m
2023-05-10 13:23:02 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 366.189 ms - -[0m
2023-05-10 13:23:04 info: [0mGET /albums/categories [32m201[0m 368.733 ms - 234[0m
2023-05-10 13:23:04 info: [0mGET /albums/popular [32m201[0m 390.400 ms - -[0m
2023-05-10 13:23:05 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 374.958 ms - -[0m
2023-05-10 13:23:07 info: [0mGET /albums/popular [32m201[0m 387.526 ms - -[0m
2023-05-10 13:23:07 info: [0mGET /albums/categories [32m201[0m 399.349 ms - 234[0m
2023-05-10 13:23:09 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 383.099 ms - -[0m
2023-05-10 13:23:27 info: [0mGET /albums/popular [32m201[0m 392.232 ms - -[0m
2023-05-10 13:23:27 info: [0mGET /albums/categories [32m201[0m 395.672 ms - 234[0m
2023-05-10 13:23:28 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 360.138 ms - -[0m
2023-05-10 13:28:21 info: [0mGET /albums/categories [32m201[0m 372.121 ms - 234[0m
2023-05-10 13:28:21 info: [0mGET /albums/popular [32m201[0m 418.773 ms - -[0m
2023-05-10 13:28:22 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.542 ms - -[0m
2023-05-10 13:32:21 info: [0mGET /albums/categories [32m201[0m 403.554 ms - 234[0m
2023-05-10 13:32:21 info: [0mGET /albums/popular [32m201[0m 466.782 ms - -[0m
2023-05-10 13:32:22 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 436.261 ms - -[0m
2023-05-10 13:32:32 info: [0mGET /albums/categories [32m201[0m 421.301 ms - 234[0m
2023-05-10 13:32:32 info: [0mGET /albums/popular [32m201[0m 456.605 ms - -[0m
2023-05-10 13:32:32 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 428.434 ms - -[0m
2023-05-10 13:32:43 info: [0mGET /albums/categories [32m201[0m 400.683 ms - 234[0m
2023-05-10 13:32:43 info: [0mGET /albums/popular [32m201[0m 430.436 ms - -[0m
2023-05-10 13:32:44 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 361.224 ms - -[0m
2023-05-10 13:32:54 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 517.109 ms - -[0m
2023-05-10 13:32:55 info: [0mGET /albums/category/grtgv841tegr52rf6d1gsfez546zefsdsdfb [32m201[0m 388.529 ms - 22[0m
2023-05-10 13:32:56 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 406.616 ms - -[0m
2023-05-10 13:32:58 info: [0mGET /albums/category/grtgv841tegr52rf6d1gsfez546zefsdsdfb [32m201[0m 391.636 ms - 22[0m
2023-05-10 13:33:04 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 376.249 ms - -[0m
2023-05-10 13:33:08 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.709 ms - -[0m
2023-05-10 13:33:11 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 398.535 ms - -[0m
2023-05-10 13:33:12 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.874 ms - -[0m
2023-05-10 13:33:14 info: [0mGET /albums/category/grtgv841tegr52rf6d1gsfez546zefsdsdfb [32m201[0m 397.914 ms - 22[0m
2023-05-10 13:37:32 info: [0mGET /albums/categories [32m201[0m 385.028 ms - 234[0m
2023-05-10 13:37:32 info: [0mGET /albums/popular [32m201[0m 535.393 ms - -[0m
2023-05-10 13:37:33 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 385.987 ms - -[0m
2023-05-10 13:37:37 info: [0mGET /albums/categories [32m201[0m 380.129 ms - 234[0m
2023-05-10 13:37:37 info: [0mGET /albums/popular [32m201[0m 425.285 ms - -[0m
2023-05-10 13:37:38 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 375.860 ms - -[0m
2023-05-10 13:37:41 info: [0mGET /albums/categories [32m201[0m 383.796 ms - 234[0m
2023-05-10 13:37:41 info: [0mGET /albums/popular [32m201[0m 410.961 ms - -[0m
2023-05-10 13:37:41 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 364.724 ms - -[0m
2023-05-10 15:11:29 info: [0mGET /albums/categories [32m201[0m 545.468 ms - 234[0m
2023-05-10 15:11:29 info: [0mGET /albums/popular [32m201[0m 581.719 ms - -[0m
2023-05-10 15:11:29 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 390.946 ms - -[0m
2023-05-10 15:11:46 info: [0mGET /albums/categories [32m201[0m 371.944 ms - 234[0m
2023-05-10 15:11:47 info: [0mGET /albums/popular [32m201[0m 445.305 ms - -[0m
2023-05-10 15:11:47 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 374.682 ms - -[0m
2023-05-10 15:11:56 info: [0mGET /albums/categories [32m201[0m 391.303 ms - 234[0m
2023-05-10 15:11:56 info: [0mGET /albums/popular [32m201[0m 422.802 ms - -[0m
2023-05-10 15:11:56 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 378.457 ms - -[0m
2023-05-10 15:12:20 info: [0mGET /albums/categories [32m201[0m 349.691 ms - 234[0m
2023-05-10 15:12:20 info: [0mGET /albums/popular [32m201[0m 415.434 ms - -[0m
2023-05-10 15:12:20 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 384.775 ms - -[0m
2023-05-10 15:12:37 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 395.361 ms - -[0m
2023-05-10 15:12:39 info: [0mGET /albums/category/grtgv841tegr52rf6d1gsfez546zefsdsdfb [32m201[0m 360.153 ms - 22[0m
2023-05-10 15:12:44 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 396.522 ms - -[0m
2023-05-10 15:12:52 info: [0mGET /albums/categories [32m201[0m 399.780 ms - 234[0m
2023-05-10 15:12:52 info: [0mGET /albums/popular [32m201[0m 432.505 ms - -[0m
2023-05-10 15:12:53 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 393.974 ms - -[0m
2023-05-10 15:13:18 info: [0mGET /albums/categories [32m201[0m 393.503 ms - 234[0m
2023-05-10 15:13:18 info: [0mGET /albums/popular [32m201[0m 405.228 ms - -[0m
2023-05-10 15:13:18 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 364.984 ms - -[0m
2023-05-10 15:13:57 info: [0mGET /albums/categories [32m201[0m 365.032 ms - 234[0m
2023-05-10 15:13:58 info: [0mGET /albums/popular [32m201[0m 449.389 ms - -[0m
2023-05-10 15:13:58 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 407.513 ms - -[0m
2023-05-10 15:15:25 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.859 ms - -[0m
2023-05-10 15:15:26 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 358.288 ms - -[0m
2023-05-10 16:20:20 info: [0mGET /albums/categories [32m201[0m 492.492 ms - 234[0m
2023-05-10 16:20:20 info: [0mGET /albums/popular [32m201[0m 531.548 ms - -[0m
2023-05-10 16:20:21 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 398.859 ms - -[0m
2023-05-10 16:21:01 info: [0mGET /albums/categories [32m201[0m 358.428 ms - 234[0m
2023-05-10 16:21:01 info: [0mGET /albums/popular [32m201[0m 429.465 ms - -[0m
2023-05-10 16:21:02 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 376.683 ms - -[0m
2023-05-10 16:21:04 info: [0mGET /albums/categories [32m201[0m 369.376 ms - 234[0m
2023-05-10 16:21:04 info: [0mGET /albums/popular [32m201[0m 462.716 ms - -[0m
2023-05-10 16:21:04 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.025 ms - -[0m
2023-05-10 16:21:07 info: [0mGET /albums/categories [32m201[0m 387.854 ms - 234[0m
2023-05-10 16:21:07 info: [0mGET /albums/popular [32m201[0m 444.644 ms - -[0m
2023-05-10 16:21:07 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 409.311 ms - -[0m
2023-05-10 16:21:10 info: [0mGET /albums/categories [32m201[0m 347.703 ms - 234[0m
2023-05-10 16:21:10 info: [0mGET /albums/popular [32m201[0m 431.679 ms - -[0m
2023-05-10 16:21:11 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 352.128 ms - -[0m
2023-05-10 16:21:13 info: [0mGET /albums/categories [32m201[0m 362.686 ms - 234[0m
2023-05-10 16:21:13 info: [0mGET /albums/popular [32m201[0m 413.413 ms - -[0m
2023-05-10 16:21:15 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 1517.742 ms - -[0m
2023-05-10 16:21:18 info: [0mGET /albums/categories [32m201[0m 369.938 ms - 234[0m
2023-05-10 16:21:18 info: [0mGET /albums/popular [32m201[0m 417.774 ms - -[0m
2023-05-10 16:21:18 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 399.337 ms - -[0m
2023-05-10 16:21:21 info: [0mGET /albums/categories [32m201[0m 432.331 ms - 234[0m
2023-05-10 16:21:21 info: [0mGET /albums/popular [32m201[0m 464.120 ms - -[0m
2023-05-10 16:21:22 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.558 ms - -[0m
2023-05-10 16:23:37 info: [0mGET /albums/categories [32m201[0m 398.470 ms - 234[0m
2023-05-10 16:23:37 info: [0mGET /albums/popular [32m201[0m 419.987 ms - -[0m
2023-05-10 16:23:38 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 398.777 ms - -[0m
2023-05-10 16:25:16 info: [0mGET /albums/categories [32m201[0m 405.881 ms - 234[0m
2023-05-10 16:25:16 info: [0mGET /albums/popular [32m201[0m 455.275 ms - -[0m
2023-05-10 16:25:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.143 ms - -[0m
2023-05-10 16:25:29 info: [0mGET /albums/categories [32m201[0m 356.455 ms - 234[0m
2023-05-10 16:25:29 info: [0mGET /albums/popular [32m201[0m 425.611 ms - -[0m
2023-05-10 16:25:30 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.598 ms - -[0m
2023-05-10 16:25:43 info: [0mGET /albums/categories [32m201[0m 363.578 ms - 234[0m
2023-05-10 16:25:43 info: [0mGET /albums/popular [32m201[0m 442.421 ms - -[0m
2023-05-10 16:25:44 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 368.125 ms - -[0m
2023-05-10 16:25:57 info: [0mGET /albums/categories [32m201[0m 360.564 ms - 234[0m
2023-05-10 16:25:57 info: [0mGET /albums/popular [32m201[0m 400.712 ms - -[0m
2023-05-10 16:25:58 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.838 ms - -[0m
2023-05-10 16:26:13 info: [0mGET /albums/popular [32m201[0m 408.911 ms - -[0m
2023-05-10 16:26:13 info: [0mGET /albums/categories [32m201[0m 400.466 ms - 234[0m
2023-05-10 16:26:14 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 372.683 ms - -[0m
2023-05-10 16:26:31 info: [0mGET /albums/categories [32m201[0m 390.723 ms - 234[0m
2023-05-10 16:26:31 info: [0mGET /albums/popular [32m201[0m 444.017 ms - -[0m
2023-05-10 16:26:32 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 403.249 ms - -[0m
2023-05-10 16:28:06 info: [0mGET /albums/categories [32m201[0m 378.155 ms - 234[0m
2023-05-10 16:28:06 info: [0mGET /albums/popular [32m201[0m 444.509 ms - -[0m
2023-05-10 16:28:06 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 363.109 ms - -[0m
2023-05-10 16:30:19 info: [0mGET /albums/categories [32m201[0m 410.608 ms - 234[0m
2023-05-10 16:30:19 info: [0mGET /albums/popular [32m201[0m 436.380 ms - -[0m
2023-05-10 16:30:19 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 384.658 ms - -[0m
2023-05-10 16:31:16 info: [0mGET /albums/categories [32m201[0m 398.974 ms - 234[0m
2023-05-10 16:31:16 info: [0mGET /albums/popular [32m201[0m 451.980 ms - -[0m
2023-05-10 16:31:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 386.279 ms - -[0m
2023-05-10 16:32:10 info: [0mGET /albums/categories [32m201[0m 382.347 ms - 234[0m
2023-05-10 16:32:10 info: [0mGET /albums/popular [32m201[0m 416.042 ms - -[0m
2023-05-10 16:32:10 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 385.380 ms - -[0m
2023-05-10 16:32:31 info: [0mGET /albums/categories [32m201[0m 347.981 ms - 234[0m
2023-05-10 16:32:31 info: [0mGET /albums/popular [32m201[0m 459.017 ms - -[0m
2023-05-10 16:32:32 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 392.342 ms - -[0m
2023-05-10 16:33:36 info: [0mGET /albums/categories [32m201[0m 366.128 ms - 234[0m
2023-05-10 16:33:36 info: [0mGET /albums/popular [32m201[0m 475.154 ms - -[0m
2023-05-10 16:33:36 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 377.273 ms - -[0m
2023-05-10 16:34:30 info: [0mGET /albums/categories [32m201[0m 769.977 ms - 234[0m
2023-05-10 16:34:31 info: [0mGET /albums/popular [32m201[0m 1552.264 ms - -[0m
2023-05-10 16:34:31 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 616.424 ms - -[0m
2023-05-10 16:34:54 info: [0mGET /albums/categories [32m201[0m 747.103 ms - 234[0m
2023-05-10 16:34:55 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 858.914 ms - -[0m
2023-05-10 16:34:55 info: [0mGET /albums/popular [32m201[0m 1959.972 ms - -[0m
2023-05-10 16:35:20 info: [0mGET /albums/popular [32m201[0m 1366.209 ms - -[0m
2023-05-10 16:35:20 info: [0mGET /albums/categories [32m201[0m 1455.533 ms - 234[0m
2023-05-10 16:35:21 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 631.003 ms - -[0m
2023-05-10 16:35:33 info: [0mGET /albums/categories [32m201[0m 406.619 ms - 234[0m
2023-05-10 16:35:33 info: [0mGET /albums/popular [32m201[0m 424.416 ms - -[0m
2023-05-10 16:35:34 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 405.419 ms - -[0m
2023-05-10 16:43:04 info: [0mGET /albums/categories [32m201[0m 462.270 ms - 234[0m
2023-05-10 16:43:04 info: [0mGET /albums/popular [32m201[0m 502.959 ms - -[0m
2023-05-10 16:43:05 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 419.328 ms - -[0m
2023-05-10 16:43:25 info: [0mGET /albums/categories [32m201[0m 410.592 ms - 234[0m
2023-05-10 16:43:25 info: [0mGET /albums/popular [32m201[0m 455.721 ms - -[0m
2023-05-10 16:43:26 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 408.399 ms - -[0m
2023-05-10 16:46:15 info: [0mGET /albums/categories [32m201[0m 405.925 ms - 234[0m
2023-05-10 16:46:15 info: [0mGET /albums/popular [32m201[0m 440.717 ms - -[0m
2023-05-10 16:46:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 410.588 ms - -[0m
2023-05-10 16:46:51 info: [0mGET /albums/categories [32m201[0m 383.208 ms - 234[0m
2023-05-10 16:46:52 info: [0mGET /albums/popular [32m201[0m 479.160 ms - -[0m
