2023-12-16 12:30:32 info: =================================
2023-12-16 12:30:32 info: ======= ENV: development =======
2023-12-16 12:30:32 info: 🚀 App listening on the port 8000
2023-12-16 13:57:19 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 2.556 ms - 222[0m
2023-12-16 13:57:19 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 2.984 ms - 222[0m
2023-12-16 13:57:19 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 2.067 ms - 231[0m
2023-12-16 13:57:20 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.438 ms - 222[0m
2023-12-16 13:57:20 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 2.166 ms - 231[0m
2023-12-16 14:01:43 info: [0mGET /public/files/albums/postPicture-1d039e14-9252-47d6-8d39-92f625d46f435867363189936475864jpg'4a7b30776d4b031071bc78bf6dc9f52192f93a9527122023.jpeg [32m200[0m 7.218 ms - 63869[0m
2023-12-16 14:01:44 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.198 ms - 222[0m
2023-12-16 14:01:44 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.730 ms - 231[0m
2023-12-16 14:01:44 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 4.116 ms - 223[0m
2023-12-16 14:01:44 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 4.526 ms - 222[0m
2023-12-16 14:01:44 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 3.771 ms - 222[0m
2023-12-16 14:01:44 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 3.423 ms - 231[0m
2023-12-16 14:01:45 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.888 ms - 222[0m
2023-12-16 14:01:45 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.867 ms - 222[0m
2023-12-16 14:01:45 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.275 ms - 222[0m
2023-12-16 14:01:45 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 2.453 ms - 231[0m
2023-12-16 14:01:45 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.589 ms - 231[0m
2023-12-16 14:01:48 info: [0mGET /public/files/albums/postPicture-845deff6-be96-43f5-b109-af54ffe139ae4617808164101427779jpg'4a7b30776d4b031071bc78bf6dc9f52192f93a9527122023.jpeg [32m200[0m 7.007 ms - 64510[0m
2023-12-16 14:02:24 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.580 ms - 222[0m
2023-12-16 14:02:24 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.842 ms - 231[0m
2023-12-16 14:02:26 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.731 ms - 222[0m
2023-12-16 14:02:26 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 3.493 ms - 231[0m
2023-12-16 14:02:26 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 3.796 ms - 222[0m
2023-12-16 14:02:26 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 3.414 ms - 231[0m
2023-12-16 14:02:26 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 3.807 ms - 231[0m
2023-12-16 14:02:26 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 4.270 ms - 222[0m
2023-12-16 14:02:27 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.769 ms - 222[0m
2023-12-16 14:02:35 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 0.705 ms - 223[0m
2023-12-16 14:02:36 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.524 ms - 222[0m
2023-12-16 14:02:36 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.901 ms - 231[0m
2023-12-16 14:02:36 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 2.335 ms - 231[0m
2023-12-16 14:02:36 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 2.925 ms - 222[0m
2023-12-16 14:48:16 error: [GET] /users/cus_PBbQBKCT5KXiiH >> StatusCode:: 401, Message:: missing token
2023-12-16 14:48:16 info: [0mGET /users/cus_PBbQBKCT5KXiiH [33m401[0m 4.930 ms - 27[0m
2023-12-16 14:48:18 info: [0mPOST /refresh [32m200[0m 458.442 ms - 248[0m
2023-12-16 14:48:21 info: [0mGET /users/cus_PBbQBKCT5KXiiH [32m200[0m 2827.320 ms - 377[0m
2023-12-16 14:48:32 info: [0mGET /albums/popular/cus_PBbQBKCT5KXiiH [32m201[0m 7336.168 ms - -[0m
2023-12-16 14:48:33 info: [0mGET /users/plans/cus_PBbQBKCT5KXiiH [32m200[0m 8357.039 ms - 214[0m
2023-12-16 14:48:33 info: [0mGET /albums/cus_PBbQBKCT5KXiiH [32m201[0m 8369.115 ms - -[0m
2023-12-16 14:49:26 error: [GET] /users/cus_PBbQBKCT5KXiiH >> StatusCode:: 401, Message:: missing token
2023-12-16 14:49:26 info: [0mGET /users/cus_PBbQBKCT5KXiiH [33m401[0m 5.650 ms - 27[0m
2023-12-16 14:49:27 info: [0mPOST /refresh [32m200[0m 9.347 ms - 248[0m
2023-12-16 14:49:31 info: [0mGET /users/cus_PBbQBKCT5KXiiH [32m200[0m 2952.861 ms - 377[0m
2023-12-16 14:49:38 info: [0mGET /albums/all-categories [32m201[0m 3007.240 ms - 114[0m
2023-12-16 14:49:38 info: [0mGET /albums/popular/cus_PBbQBKCT5KXiiH [32m201[0m 3598.245 ms - -[0m
2023-12-16 14:49:39 info: [0mGET /albums/cus_PBbQBKCT5KXiiH [32m201[0m 3983.072 ms - -[0m
2023-12-16 14:49:40 info: [0mGET /users/plans/cus_PBbQBKCT5KXiiH [32m200[0m 5840.017 ms - 214[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 2.648 ms - 223[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 2.445 ms - 222[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 2.876 ms - 222[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 7.712 ms - 222[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 8.229 ms - 222[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 5.732 ms - 222[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 9.480 ms - 231[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 10.069 ms - 231[0m
2023-12-16 14:49:42 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 10.830 ms - 231[0m
2023-12-16 14:49:43 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.353 ms - 231[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.680 ms - 222[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 2.358 ms - 231[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 2.711 ms - 222[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 4.112 ms - 222[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 4.690 ms - 231[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.821 ms - 222[0m
2023-12-16 15:09:49 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 2.147 ms - 222[0m
2023-12-16 15:09:50 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.478 ms - 222[0m
2023-12-16 15:09:50 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 2.200 ms - 231[0m
2023-12-16 15:09:52 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.984 ms - 231[0m
2023-12-16 15:09:53 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 2.829 ms - 223[0m
2023-12-16 15:10:10 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.927 ms - 222[0m
2023-12-16 15:10:10 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 2.119 ms - 222[0m
2023-12-16 15:10:10 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 2.472 ms - 222[0m
2023-12-16 15:10:10 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.169 ms - 231[0m
2023-12-16 15:10:10 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.085 ms - 222[0m
2023-12-16 15:10:11 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 3.123 ms - 222[0m
2023-12-16 15:10:11 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 4.166 ms - 222[0m
2023-12-16 15:10:12 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.977 ms - 231[0m
2023-12-16 15:10:23 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 6.491 ms - 223[0m
2023-12-16 15:10:23 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 6.953 ms - 231[0m
2023-12-16 15:10:23 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 7.274 ms - 231[0m
2023-12-16 15:10:23 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 7.236 ms - 231[0m
2023-12-16 15:10:23 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 7.119 ms - 222[0m
2023-12-16 15:10:23 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 7.531 ms - 222[0m
2023-12-16 15:10:24 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.159 ms - 222[0m
2023-12-16 15:10:24 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 1.410 ms - 222[0m
2023-12-16 15:10:24 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.960 ms - 222[0m
2023-12-16 15:10:25 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.952 ms - 231[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 2.691 ms - 222[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 3.244 ms - 222[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 3.372 ms - 222[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 3.806 ms - 222[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 2.175 ms - 231[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 2.655 ms - 231[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.113 ms - 231[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 2.479 ms - 222[0m
2023-12-16 15:11:42 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.947 ms - 231[0m
2023-12-16 15:11:43 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.974 ms - 222[0m
2023-12-16 15:11:43 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201957.21.jpeg0e916c8628de70bf8ec0bd97461577cc85aa578627122023.jpeg [33m404[0m 1.606 ms - 261[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 2.485 ms - 222[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 2.043 ms - 223[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 9.960 ms - 231[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 6.982 ms - 231[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 7.913 ms - 231[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 9.883 ms - 222[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 10.699 ms - 222[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 11.474 ms - 222[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 15.609 ms - 222[0m
2023-12-16 15:11:51 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 15.702 ms - 222[0m
2023-12-16 15:11:52 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 2.165 ms - 231[0m
