2023-12-11 12:02:52 info: =================================
2023-12-11 12:02:52 info: ======= ENV: development =======
2023-12-11 12:02:52 info: 🚀 App listening on the port 8000
2023-12-11 14:43:31 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 2628.219 ms - 223[0m
2023-12-11 14:43:31 info: [0mGET /albums [32m201[0m 2821.867 ms - -[0m
2023-12-11 14:43:40 info: [0mGET /notifications/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 899.779 ms - -[0m
2023-12-11 14:43:44 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 1.062 ms - 222[0m
2023-12-11 14:43:44 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.208 ms - 222[0m
2023-12-11 14:43:44 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 1.494 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.963 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.856 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.968 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.492 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 1.908 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.847 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.853 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 0.824 ms - 222[0m
2023-12-11 14:43:45 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 0.792 ms - 222[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 1.739 ms - 222[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 2.221 ms - 222[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.947 ms - 222[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.244 ms - 222[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.132 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.178 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 1.591 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.263 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 1.690 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.382 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 1.839 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 2.335 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.143 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 4.627 ms - 231[0m
2023-12-11 14:43:46 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 1.329 ms - 222[0m
2023-12-11 14:46:16 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 14:46:16 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 5.470 ms - 40[0m
2023-12-11 14:46:16 info: [0mPOST /refresh [32m200[0m 2.139 ms - 277[0m
2023-12-11 14:46:18 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1545.622 ms - 454[0m
2023-12-11 14:46:21 info: [0mGET /albums/categories [32m201[0m 729.263 ms - 114[0m
2023-12-11 14:46:22 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1551.552 ms - 223[0m
2023-12-11 14:46:22 info: [0mGET /albums [32m201[0m 1958.363 ms - -[0m
2023-12-11 14:46:23 info: [0mGET /albums/popular [32m201[0m 2305.148 ms - -[0m
2023-12-11 14:46:25 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 1.222 ms - 222[0m
2023-12-11 14:46:25 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.831 ms - 223[0m
2023-12-11 14:46:25 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 0.871 ms - 223[0m
2023-12-11 14:46:25 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 1.296 ms - 231[0m
2023-12-11 14:46:25 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.906 ms - 223[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 2.749 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 3.758 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 4.608 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 5.410 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 0.962 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.929 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 1.011 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 1.188 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.984 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.983 ms - 222[0m
2023-12-11 14:46:26 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.664 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 1.655 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 2.157 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 2.688 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.851 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.897 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.679 ms - 222[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 2.165 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.862 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 0.980 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 2.085 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 0.916 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.991 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 2.077 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 2.736 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 3.396 ms - 231[0m
2023-12-11 14:46:27 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 0.970 ms - 231[0m
2023-12-11 14:46:28 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.874 ms - 222[0m
2023-12-11 14:47:01 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 0.836 ms - 222[0m
2023-12-11 14:47:01 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 1.214 ms - 222[0m
2023-12-11 14:47:01 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 1.961 ms - 222[0m
2023-12-11 14:47:01 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.131 ms - 222[0m
2023-12-11 14:47:01 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 1.013 ms - 222[0m
2023-12-11 14:47:02 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.629 ms - 222[0m
2023-12-11 14:47:02 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 4.132 ms - 222[0m
2023-12-11 14:47:02 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 4.821 ms - 222[0m
2023-12-11 14:47:02 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 6.053 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.968 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.968 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 1.347 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 0.874 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.157 ms - 223[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 4.425 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 4.543 ms - 222[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 4.809 ms - 223[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 5.203 ms - 223[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 6.014 ms - 231[0m
2023-12-11 14:47:03 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.993 ms - 222[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.799 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 2.954 ms - 222[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 2.461 ms - 222[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 2.066 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.387 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.820 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 3.040 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 3.192 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 2.410 ms - 231[0m
2023-12-11 14:47:04 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 3.070 ms - 231[0m
2023-12-11 14:47:05 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.921 ms - 231[0m
2023-12-11 14:47:05 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.972 ms - 222[0m
2023-12-11 14:47:05 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 0.812 ms - 231[0m
2023-12-11 14:47:06 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.692 ms - 223[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 5.092 ms - 223[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 5.437 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 5.739 ms - 223[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 6.153 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 6.627 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 5.824 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.605 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 1.002 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.820 ms - 222[0m
2023-12-11 14:47:07 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 1.177 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 1.613 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 2.152 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.019 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 2.150 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 2.468 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 2.884 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 1.610 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 1.072 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 0.843 ms - 231[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.876 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.339 ms - 231[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.076 ms - 222[0m
2023-12-11 14:47:08 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.893 ms - 231[0m
2023-12-11 14:47:09 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 1.232 ms - 231[0m
2023-12-11 14:47:09 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.666 ms - 231[0m
2023-12-11 14:47:09 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 1.642 ms - 231[0m
2023-12-11 14:47:09 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.967 ms - 231[0m
2023-12-11 14:47:09 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 1.087 ms - 231[0m
2023-12-11 14:47:09 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.991 ms - 231[0m
2023-12-11 14:48:22 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 0.924 ms - 223[0m
2023-12-11 14:48:22 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 0.902 ms - 222[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.994 ms - 223[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 0.973 ms - 223[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 5.236 ms - 222[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 5.642 ms - 231[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 6.128 ms - 222[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 6.708 ms - 222[0m
2023-12-11 14:48:23 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 7.188 ms - 222[0m
2023-12-11 14:56:59 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 14:56:59 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 10.571 ms - 40[0m
2023-12-11 14:57:00 info: [0mPOST /refresh [32m200[0m 3.758 ms - 276[0m
2023-12-11 14:57:02 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1519.767 ms - 454[0m
2023-12-11 14:57:05 info: [0mGET /albums/categories [32m201[0m 814.305 ms - 114[0m
2023-12-11 14:57:05 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1546.049 ms - 223[0m
2023-12-11 14:57:06 info: [0mGET /albums/popular [32m201[0m 1793.078 ms - -[0m
2023-12-11 14:57:06 info: [0mGET /albums [32m201[0m 1789.078 ms - -[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 1.030 ms - 222[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.907 ms - 223[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 0.725 ms - 223[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.282 ms - 223[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 2.319 ms - 231[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 0.950 ms - 222[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 1.365 ms - 222[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 1.739 ms - 222[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 0.791 ms - 222[0m
2023-12-11 14:57:09 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 0.820 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.822 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.888 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 2.107 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.057 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 2.205 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 2.744 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 3.190 ms - 222[0m
